Full Name,Probability,First Name,Middle Name,Surname,Nicknames
Natasha Jones,0.5362280914547007,Natasha,Jones,,"['Natasha', 'J', '']"
Lindsey Williams,0.9731157639793706,Lindsey,Williams,,"['Lindsey', 'W', '']"
Joyce Brown,0.3785343772083535,Joyce,Brown,,"['Joyce', 'B', '']"
Megan Jackson,0.552040631273227,Megan,Jackson,,"['Megan', 'J', '']"
Tanya Garrison,0.8294046642529949,Tanya,Garrison,,"['Tanya', 'G', '']"
Rebecca Mercado,0.6185197523642461,Rebecca,Mercado,,"['Rebecca', 'M', '']"
Andrea Castro,0.8617069003107772,Andrea,Castro,,"['Andrea', 'C', '']"
Steven Griffin,0.577352145256762,Steven,Griffin,,"['Steven', 'G', '']"
Cole Riley,0.7045718362149235,Cole,Riley,,"['Cole', 'R', '']"
Andre Turner,0.045824383655662215,Andre,Turner,,"['Andre', 'T', '']"
Jennifer Brown,0.22789827565154686,Jennifer,Brown,,"['Jennifer', 'B', '']"
Cynthia Gay,0.28938796360210717,Cynthia,Gay,,"['Cynthia', 'G', '']"
Sabrina Fleming,0.0797919769236275,Sabrina,Fleming,,"['Sabrina', 'F', '']"
Brandon Romero,0.23279088636103018,Brandon,Romero,,"['Brandon', 'R', '']"
Roberto Rogers,0.10100142940972912,Roberto,Rogers,,"['Roberto', 'R', '']"
Gary Wallace,0.2779736031100921,Gary,Wallace,,"['Gary', 'W', '']"
Joseph Ballard,0.6356844442644002,Joseph,Ballard,,"['Joseph', 'B', '']"
Michael Murray,0.36483217897008424,Michael,Murray,,"['Michael', 'M', '']"
Lindsey Vasquez,0.37018096711688264,Lindsey,Vasquez,,"['Lindsey', 'V', '']"
Kristen Clark,0.2095070307714877,Kristen,Clark,,"['Kristen', 'C', '']"
Melissa Allen,0.26697782204911336,Melissa,Allen,,"['Melissa', 'A', '']"
Alvin Ruiz,0.936654587712494,Alvin,Ruiz,,"['Alvin', 'R', '']"
Austin Stephenson,0.6480353852465935,Austin,Stephenson,,"['Austin', 'S', '']"
Jennifer Rios,0.6091310056669882,Jennifer,Rios,,"['Jennifer', 'R', '']"
Patricia Charles,0.171138648198097,Patricia,Charles,,"['Patricia', 'C', '']"
Ruben Durham,0.7291267979503492,Ruben,Durham,,"['Ruben', 'D', '']"
Eileen Robinson,0.1634024937619284,Eileen,Robinson,,"['Eileen', 'R', '']"
Jeremy Gibson Jr.,0.3794554417576478,Jeremy,Gibson,Jr.,"['Jeremy', 'G', 'Jr.']"
Linda Johnson,0.9895233506365952,Linda,Johnson,,"['Linda', 'J', '']"
Rhonda Lopez,0.6399997598540929,Rhonda,Lopez,,"['Rhonda', 'L', '']"
Natalie West,0.5569497437746462,Natalie,West,,"['Natalie', 'W', '']"
Bill Smith,0.6846142509898746,Bill,Smith,,"['Bill', 'S', '']"
Amy Schneider,0.8428519201898096,Amy,Schneider,,"['Amy', 'S', '']"
Timothy Bradley,0.7759999115462448,Timothy,Bradley,,"['Timothy', 'B', '']"
Melissa Cook,0.22904807196410437,Melissa,Cook,,"['Melissa', 'C', '']"
Joshua Nixon,0.03210024390403776,Joshua,Nixon,,"['Joshua', 'N', '']"
Kim Koch,0.3154530480590819,Kim,Koch,,"['Kim', 'K', '']"
Carrie Carpenter,0.26774087597570273,Carrie,Carpenter,,"['Carrie', 'C', '']"
Luke Miller,0.21098284358632646,Luke,Miller,,"['Luke', 'M', '']"
David Robinson,0.9429097143350544,David,Robinson,,"['David', 'R', '']"
Elizabeth Waters,0.8763676264726689,Elizabeth,Waters,,"['Elizabeth', 'W', '']"
Christine Franklin,0.3146778807984779,Christine,Franklin,,"['Christine', 'F', '']"
Keith Moore,0.65543866529488,Keith,Moore,,"['Keith', 'M', '']"
William Goodman,0.39563190106066426,William,Goodman,,"['William', 'G', '']"
Kim Gates DVM,0.9145475897405435,Kim,Gates,DVM,"['Kim', 'G', 'DVM']"
Clinton Wood,0.4588518525873988,Clinton,Wood,,"['Clinton', 'W', '']"
Danny Bradford,0.26488016649805246,Danny,Bradford,,"['Danny', 'B', '']"
Tara Torres DDS,0.24662750769398345,Tara,Torres,DDS,"['Tara', 'T', 'DDS']"
Theresa Hicks,0.5613681341631508,Theresa,Hicks,,"['Theresa', 'H', '']"
Joshua Giles Jr.,0.26274160852293527,Joshua,Giles,Jr.,"['Joshua', 'G', 'Jr.']"
Joseph Brown,0.5845859902235405,Joseph,Brown,,"['Joseph', 'B', '']"
Michael Galvan,0.897822883602477,Michael,Galvan,,"['Michael', 'G', '']"
Gordon Henry,0.39940050514039727,Gordon,Henry,,"['Gordon', 'H', '']"
Andrea Mcdowell,0.21932075915728333,Andrea,Mcdowell,,"['Andrea', 'M', '']"
Edwin Murphy,0.9975376064951103,Edwin,Murphy,,"['Edwin', 'M', '']"
Robert Rogers,0.5095262936764645,Robert,Rogers,,"['Robert', 'R', '']"
Thomas Beck,0.09090941217379389,Thomas,Beck,,"['Thomas', 'B', '']"
Stanley Scott,0.04711637542473457,Stanley,Scott,,"['Stanley', 'S', '']"
Lauren Reynolds,0.10964913035065915,Lauren,Reynolds,,"['Lauren', 'R', '']"
Christine Caldwell,0.62744604170309,Christine,Caldwell,,"['Christine', 'C', '']"
David Garcia,0.7920793643629641,David,Garcia,,"['David', 'G', '']"
Jonathan Horn,0.42215996679968404,Jonathan,Horn,,"['Jonathan', 'H', '']"
Amy Hill,0.06352770615195713,Amy,Hill,,"['Amy', 'H', '']"
Gabriella Sullivan,0.38161928650653676,Gabriella,Sullivan,,"['Gabriella', 'S', '']"
Alisha Miller,0.9961213802400968,Alisha,Miller,,"['Alisha', 'M', '']"
Mr. Joel Campbell II,0.529114345099137,Mr.,Joel,Campbell II,"['Mr.', 'J', 'Cam']"
Sharon Stuart,0.9710783776136181,Sharon,Stuart,,"['Sharon', 'S', '']"
Joshua Anderson,0.8607797022344981,Joshua,Anderson,,"['Joshua', 'A', '']"
Kimberly Hernandez,0.011481021942819636,Kimberly,Hernandez,,"['Kimberly', 'H', '']"
James Neal,0.7207218193601946,James,Neal,,"['James', 'N', '']"
Matthew Jarvis,0.6817103690265748,Matthew,Jarvis,,"['Matthew', 'J', '']"
James Gray,0.5369703304087952,James,Gray,,"['James', 'G', '']"
Travis Hart,0.2668251899525428,Travis,Hart,,"['Travis', 'H', '']"
Erin Logan,0.6409617985798081,Erin,Logan,,"['Erin', 'L', '']"
Jamie Robinson,0.11155217359587644,Jamie,Robinson,,"['Jamie', 'R', '']"
Eric Smith,0.434765250669105,Eric,Smith,,"['Eric', 'S', '']"
Darin Patterson,0.45372370632920644,Darin,Patterson,,"['Darin', 'P', '']"
Michael Miller,0.9538159275210801,Michael,Miller,,"['Michael', 'M', '']"
Heather Mays,0.8758529403781941,Heather,Mays,,"['Heather', 'M', '']"
Stephen Osborne PhD,0.26338905075109076,Stephen,Osborne,PhD,"['Stephen', 'O', 'PhD']"
Tim Howard,0.5005861130502983,Tim,Howard,,"['Tim', 'H', '']"
Raymond Norris,0.17865188053013137,Raymond,Norris,,"['Raymond', 'N', '']"
William Small,0.9126278393448205,William,Small,,"['William', 'S', '']"
Terry Spence,0.8705185698367669,Terry,Spence,,"['Terry', 'S', '']"
Steven Wright,0.2984447914486329,Steven,Wright,,"['Steven', 'W', '']"
Robert Maddox,0.6389494948660052,Robert,Maddox,,"['Robert', 'M', '']"
Michael Long,0.6089702114381723,Michael,Long,,"['Michael', 'L', '']"
Aaron Price IV,0.1528392685496348,Aaron,Price,IV,"['Aaron', 'P', 'IV']"
Kenneth Nelson,0.7625108000751513,Kenneth,Nelson,,"['Kenneth', 'N', '']"
Rose Roth,0.5393790301196257,Rose,Roth,,"['Rose', 'R', '']"
Michelle Wilkinson,0.7786264786305582,Michelle,Wilkinson,,"['Michelle', 'W', '']"
Lisa Krueger,0.5303536721951775,Lisa,Krueger,,"['Lisa', 'K', '']"
Jamie Barker,0.0005718961279435053,Jamie,Barker,,"['Jamie', 'B', '']"
Jaime Flynn,0.3241560570046731,Jaime,Flynn,,"['Jaime', 'F', '']"
Jose Levine,0.019476742385832302,Jose,Levine,,"['Jose', 'L', '']"
Brianna Evans,0.9290986162646171,Brianna,Evans,,"['Brianna', 'E', '']"
Kathleen Lewis,0.8787218778231842,Kathleen,Lewis,,"['Kathleen', 'L', '']"
Mark Jones,0.8316655293611794,Mark,Jones,,"['Mark', 'J', '']"
Kayla Cortez,0.30751412540266143,Kayla,Cortez,,"['Kayla', 'C', '']"
Kristin Carter,0.05792516649418755,Kristin,Carter,,"['Kristin', 'C', '']"
Clayton Meadows,0.8780095992040405,Clayton,Meadows,,"['Clayton', 'M', '']"
Michael Allen,0.9469494452979941,Michael,Allen,,"['Michael', 'A', '']"
Julia Potter,0.08565345206787878,Julia,Potter,,"['Julia', 'P', '']"
Ryan Hoffman,0.4859904633166138,Ryan,Hoffman,,"['Ryan', 'H', '']"
Victoria Patterson,0.06921251846838361,Victoria,Patterson,,"['Victoria', 'P', '']"
Erin Bonilla,0.7606021652572316,Erin,Bonilla,,"['Erin', 'B', '']"
Michael Lane,0.7658344293069878,Michael,Lane,,"['Michael', 'L', '']"
Sandra Powell,0.1283914644997628,Sandra,Powell,,"['Sandra', 'P', '']"
Nicholas Knox,0.4752823780987313,Nicholas,Knox,,"['Nicholas', 'K', '']"
William Cruz,0.5498035934949439,William,Cruz,,"['William', 'C', '']"
Sarah Schmidt,0.2650566289400591,Sarah,Schmidt,,"['Sarah', 'S', '']"
Jacob Montgomery,0.8724330410852574,Jacob,Montgomery,,"['Jacob', 'M', '']"
Alyssa Martin,0.4231379402008869,Alyssa,Martin,,"['Alyssa', 'M', '']"
Kimberly Wall,0.21179820544208205,Kimberly,Wall,,"['Kimberly', 'W', '']"
Michael Griffin,0.5392960887794583,Michael,Griffin,,"['Michael', 'G', '']"
Scott Vargas,0.7299310690899762,Scott,Vargas,,"['Scott', 'V', '']"
Karen Murphy,0.2011510633896959,Karen,Murphy,,"['Karen', 'M', '']"
Mr. Robert Moore,0.31171629130089495,Mr.,Robert,Moore,"['Mr.', 'R', 'Moo']"
Stacey Bauer,0.9951493566608947,Stacey,Bauer,,"['Stacey', 'B', '']"
Beth Merritt,0.6498780576394535,Beth,Merritt,,"['Beth', 'M', '']"
Bradley Sanchez,0.43810008391450406,Bradley,Sanchez,,"['Bradley', 'S', '']"
Robert Rios,0.5175758410355906,Robert,Rios,,"['Robert', 'R', '']"
Alexa Flores,0.12100419586826572,Alexa,Flores,,"['Alexa', 'F', '']"
Lauren Cole,0.22469733703155736,Lauren,Cole,,"['Lauren', 'C', '']"
James Bowman,0.33808556214745533,James,Bowman,,"['James', 'B', '']"
Jessica Bass,0.5883087184572333,Jessica,Bass,,"['Jessica', 'B', '']"
Robert Snyder,0.230114732596577,Robert,Snyder,,"['Robert', 'S', '']"
Jeremy Hernandez,0.22021738445155947,Jeremy,Hernandez,,"['Jeremy', 'H', '']"
Angela Reed,0.07099308600903254,Angela,Reed,,"['Angela', 'R', '']"
Shawn Lang,0.6311029572700989,Shawn,Lang,,"['Shawn', 'L', '']"
Jacob Williams,0.22894178381115438,Jacob,Williams,,"['Jacob', 'W', '']"
Levi Price,0.905420013006128,Levi,Price,,"['Levi', 'P', '']"
Robin White,0.8596354002537465,Robin,White,,"['Robin', 'W', '']"
John Mendoza,0.07085734988865344,John,Mendoza,,"['John', 'M', '']"
Mr. Christopher Frank II,0.23800463436899522,Mr.,Christopher,Frank II,"['Mr.', 'C', 'Fra']"
Jeffery Garcia,0.6689777782962806,Jeffery,Garcia,,"['Jeffery', 'G', '']"
Thomas Baker,0.2142368073704386,Thomas,Baker,,"['Thomas', 'B', '']"
Cody Norman,0.132311848725025,Cody,Norman,,"['Cody', 'N', '']"
Erica Dominguez,0.935514240580671,Erica,Dominguez,,"['Erica', 'D', '']"
Elizabeth Velasquez,0.5710430933252845,Elizabeth,Velasquez,,"['Elizabeth', 'V', '']"
Lisa Morrison,0.47267102631179414,Lisa,Morrison,,"['Lisa', 'M', '']"
Robert Harper,0.7846194242907534,Robert,Harper,,"['Robert', 'H', '']"
Marcus Diaz,0.8074969977666434,Marcus,Diaz,,"['Marcus', 'D', '']"
Lisa Matthews,0.1904099143618777,Lisa,Matthews,,"['Lisa', 'M', '']"
Christina Daugherty,0.09693081422882333,Christina,Daugherty,,"['Christina', 'D', '']"
Shane Khan,0.4310511824063775,Shane,Khan,,"['Shane', 'K', '']"
Shelby Love,0.4235786230199208,Shelby,Love,,"['Shelby', 'L', '']"
Brenda Jackson,0.467024668036675,Brenda,Jackson,,"['Brenda', 'J', '']"
Melanie Johnson,0.7290758494598506,Melanie,Johnson,,"['Melanie', 'J', '']"
Amy Mora,0.6733645472933015,Amy,Mora,,"['Amy', 'M', '']"
David Thomas,0.9841652113659661,David,Thomas,,"['David', 'T', '']"
Todd Le,0.09841787115195888,Todd,Le,,"['Todd', 'L', '']"
Elizabeth Blake MD,0.4026212821022688,Elizabeth,Blake,MD,"['Elizabeth', 'B', 'MD']"
Timothy Fuentes,0.33930260539496315,Timothy,Fuentes,,"['Timothy', 'F', '']"
Jessica Lewis,0.8616725363527911,Jessica,Lewis,,"['Jessica', 'L', '']"
Matthew Pierce,0.24865633392028563,Matthew,Pierce,,"['Matthew', 'P', '']"
Mrs. Amanda Nelson DVM,0.1902089084408115,Mrs.,Amanda,Nelson DVM,"['Mrs.', 'A', 'Nel']"
Justin Wall,0.4486135478331319,Justin,Wall,,"['Justin', 'W', '']"
Teresa Barker,0.4218816398344042,Teresa,Barker,,"['Teresa', 'B', '']"
Eric Stewart,0.27854514466694047,Eric,Stewart,,"['Eric', 'S', '']"
Ryan Page,0.2498064478821005,Ryan,Page,,"['Ryan', 'P', '']"
Thomas Cruz,0.9232655992760128,Thomas,Cruz,,"['Thomas', 'C', '']"
Lauren Schneider,0.44313074505345695,Lauren,Schneider,,"['Lauren', 'S', '']"
Roger Porter,0.8613491047618306,Roger,Porter,,"['Roger', 'P', '']"
Justin Hill,0.5503253124498481,Justin,Hill,,"['Justin', 'H', '']"
Michael Owens,0.05058832952488124,Michael,Owens,,"['Michael', 'O', '']"
John Gould,0.9992824684127266,John,Gould,,"['John', 'G', '']"
Justin Olson,0.8360275850799519,Justin,Olson,,"['Justin', 'O', '']"
Stacy Spencer PhD,0.9689962572847513,Stacy,Spencer,PhD,"['Stacy', 'S', 'PhD']"
Brandon Herrera,0.9263669830081276,Brandon,Herrera,,"['Brandon', 'H', '']"
Ashley Green,0.8486957344143055,Ashley,Green,,"['Ashley', 'G', '']"
Rachel Hunter,0.16631111060391401,Rachel,Hunter,,"['Rachel', 'H', '']"
Troy Carter,0.48564112545071847,Troy,Carter,,"['Troy', 'C', '']"
Brianna Lewis,0.21374729919918167,Brianna,Lewis,,"['Brianna', 'L', '']"
William Smith,0.4010402925494526,William,Smith,,"['William', 'S', '']"
Jennifer Cervantes,0.058635399972178925,Jennifer,Cervantes,,"['Jennifer', 'C', '']"
Laura Martinez,0.3789731189769161,Laura,Martinez,,"['Laura', 'M', '']"
Alex Waller,0.9853088437797259,Alex,Waller,,"['Alex', 'W', '']"
Michael Chapman,0.26520305817215195,Michael,Chapman,,"['Michael', 'C', '']"
Justin Small,0.7840706019485694,Justin,Small,,"['Justin', 'S', '']"
Dennis Key,0.4550083673391433,Dennis,Key,,"['Dennis', 'K', '']"
Kimberly Williams,0.4230074859901629,Kimberly,Williams,,"['Kimberly', 'W', '']"
Dawn Vasquez,0.9573176408596732,Dawn,Vasquez,,"['Dawn', 'V', '']"
Nicholas Dixon,0.9954226894927138,Nicholas,Dixon,,"['Nicholas', 'D', '']"
Dustin Randolph,0.5557683234056182,Dustin,Randolph,,"['Dustin', 'R', '']"
Brandon Scott,0.718408275296326,Brandon,Scott,,"['Brandon', 'S', '']"
Patrick Maxwell,0.15479682527406413,Patrick,Maxwell,,"['Patrick', 'M', '']"
Amy Campos,0.2967078254945642,Amy,Campos,,"['Amy', 'C', '']"
Evan Simmons,0.9687093649691588,Evan,Simmons,,"['Evan', 'S', '']"
Deborah Mason,0.5791802908162562,Deborah,Mason,,"['Deborah', 'M', '']"
Marisa Woodward,0.5421952013742742,Marisa,Woodward,,"['Marisa', 'W', '']"
Justin Rogers,0.7479755603790641,Justin,Rogers,,"['Justin', 'R', '']"
Christian Schwartz,0.05716527290748308,Christian,Schwartz,,"['Christian', 'S', '']"
Sheila Davis,0.5841775944589712,Sheila,Davis,,"['Sheila', 'D', '']"
Leslie Lewis,0.5028503829195136,Leslie,Lewis,,"['Leslie', 'L', '']"
Katherine Davis,0.8527198920482854,Katherine,Davis,,"['Katherine', 'D', '']"
Christine Banks,0.15743272793948326,Christine,Banks,,"['Christine', 'B', '']"
George Pace,0.9607789032744504,George,Pace,,"['George', 'P', '']"
Jessica Collins,0.08011146524058688,Jessica,Collins,,"['Jessica', 'C', '']"
Mrs. Jaclyn Gomez,0.1858249609807232,Mrs.,Jaclyn,Gomez,"['Mrs.', 'J', 'Gom']"
Christopher Wright,0.5950351064500277,Christopher,Wright,,"['Christopher', 'W', '']"
Barbara Young,0.6752125536040902,Barbara,Young,,"['Barbara', 'Y', '']"
William Bailey,0.2352038950009312,William,Bailey,,"['William', 'B', '']"
Clinton Miles,0.11988661394712419,Clinton,Miles,,"['Clinton', 'M', '']"
Zachary Banks,0.8902873141294375,Zachary,Banks,,"['Zachary', 'B', '']"
Jessica Cervantes,0.24621534778862486,Jessica,Cervantes,,"['Jessica', 'C', '']"
Dustin Aguilar,0.5945191535334412,Dustin,Aguilar,,"['Dustin', 'A', '']"
Joseph Levy,0.6193815103321031,Joseph,Levy,,"['Joseph', 'L', '']"
Vanessa Harris,0.4192249153358725,Vanessa,Harris,,"['Vanessa', 'H', '']"
Cindy Taylor,0.5836722892912247,Cindy,Taylor,,"['Cindy', 'T', '']"
Amber Pierce,0.5227827155319589,Amber,Pierce,,"['Amber', 'P', '']"
Dakota Palmer,0.9347062577364272,Dakota,Palmer,,"['Dakota', 'P', '']"
Zachary Lopez,0.20425919942353643,Zachary,Lopez,,"['Zachary', 'L', '']"
Rebecca Holder,0.7161918007894148,Rebecca,Holder,,"['Rebecca', 'H', '']"
David Robinson,0.23868595261584602,David,Robinson,,"['David', 'R', '']"
Kaylee Moreno,0.3957858467912545,Kaylee,Moreno,,"['Kaylee', 'M', '']"
Teresa Holmes,0.6716902229599713,Teresa,Holmes,,"['Teresa', 'H', '']"
Adam Davenport,0.2999970797987622,Adam,Davenport,,"['Adam', 'D', '']"
Thomas Collins,0.31617719627185403,Thomas,Collins,,"['Thomas', 'C', '']"
David Wu,0.7518644924144021,David,Wu,,"['David', 'W', '']"
Eric Rodriguez,0.07254311449315731,Eric,Rodriguez,,"['Eric', 'R', '']"
Sharon Barnes,0.4582855226185861,Sharon,Barnes,,"['Sharon', 'B', '']"
Luis Rogers,0.9984544408544423,Luis,Rogers,,"['Luis', 'R', '']"
Tracy Day,0.9960964478550944,Tracy,Day,,"['Tracy', 'D', '']"
Steven Pena,0.073260721099633,Steven,Pena,,"['Steven', 'P', '']"
Mary Robbins,0.2131543122670404,Mary,Robbins,,"['Mary', 'R', '']"
Cassie Moore,0.26520041475040135,Cassie,Moore,,"['Cassie', 'M', '']"
Jennifer Strong,0.9332593779937091,Jennifer,Strong,,"['Jennifer', 'S', '']"
Anthony Warren,0.8808641736864395,Anthony,Warren,,"['Anthony', 'W', '']"
Michael Barajas,0.8792702424845428,Michael,Barajas,,"['Michael', 'B', '']"
Melissa Bell,0.36952708873888396,Melissa,Bell,,"['Melissa', 'B', '']"
Vincent Anderson,0.15774683235723197,Vincent,Anderson,,"['Vincent', 'A', '']"
Victoria West,0.833744954639807,Victoria,West,,"['Victoria', 'W', '']"
Colin Fleming,0.703539925087371,Colin,Fleming,,"['Colin', 'F', '']"
Jennifer Mejia,0.6116777657259501,Jennifer,Mejia,,"['Jennifer', 'M', '']"
Lisa Gardner,0.9872330636315043,Lisa,Gardner,,"['Lisa', 'G', '']"
Daniel Robertson,0.6539763177107326,Daniel,Robertson,,"['Daniel', 'R', '']"
Kathryn Collins,0.007823107152157949,Kathryn,Collins,,"['Kathryn', 'C', '']"
William Stein,0.8171041351154616,William,Stein,,"['William', 'S', '']"
Karen Wallace,0.2993787521999779,Karen,Wallace,,"['Karen', 'W', '']"
Austin Clark,0.6633887149660773,Austin,Clark,,"['Austin', 'C', '']"
Michael Parsons,0.9389300039271039,Michael,Parsons,,"['Michael', 'P', '']"
Kristin Gibson,0.13429111439336772,Kristin,Gibson,,"['Kristin', 'G', '']"
Brian Harris,0.11542867041910221,Brian,Harris,,"['Brian', 'H', '']"
Michael Peterson,0.10703597770941764,Michael,Peterson,,"['Michael', 'P', '']"
Rachel Salazar,0.5532236408848159,Rachel,Salazar,,"['Rachel', 'S', '']"
Annette Andrews,0.2723482123148163,Annette,Andrews,,"['Annette', 'A', '']"
Stephanie Pearson,0.6048298270302239,Stephanie,Pearson,,"['Stephanie', 'P', '']"
Heather Davis,0.7176121871387979,Heather,Davis,,"['Heather', 'D', '']"
Chelsea Trevino,0.20359731232745293,Chelsea,Trevino,,"['Chelsea', 'T', '']"
Frank Rose,0.6342379588850797,Frank,Rose,,"['Frank', 'R', '']"
David Armstrong,0.2639839016304094,David,Armstrong,,"['David', 'A', '']"
Joy Henderson,0.48853185214937656,Joy,Henderson,,"['Joy', 'H', '']"
Cheryl Vincent,0.9053364910793232,Cheryl,Vincent,,"['Cheryl', 'V', '']"
Joshua Cobb,0.8461037132948555,Joshua,Cobb,,"['Joshua', 'C', '']"
William Cooper,0.09229846771273342,William,Cooper,,"['William', 'C', '']"
Carl Jones,0.42357577256372636,Carl,Jones,,"['Carl', 'J', '']"
Daniel Becker,0.27668022397225167,Daniel,Becker,,"['Daniel', 'B', '']"
Ashlee Oliver,0.0035456890877823,Ashlee,Oliver,,"['Ashlee', 'O', '']"
Bill Clark,0.7711192230196271,Bill,Clark,,"['Bill', 'C', '']"
Michelle White,0.6371133773013796,Michelle,White,,"['Michelle', 'W', '']"
Cassandra Williams,0.2619552624343482,Cassandra,Williams,,"['Cassandra', 'W', '']"
Rachel Shelton,0.7412309083479308,Rachel,Shelton,,"['Rachel', 'S', '']"
Annette Christensen,0.5516804211263913,Annette,Christensen,,"['Annette', 'C', '']"
Amanda Day,0.42768691898067934,Amanda,Day,,"['Amanda', 'D', '']"
Jenna Day,0.009669699608339966,Jenna,Day,,"['Jenna', 'D', '']"
Corey Peters,0.07524386007376704,Corey,Peters,,"['Corey', 'P', '']"
Julie Kennedy,0.883106393300143,Julie,Kennedy,,"['Julie', 'K', '']"
Jay Martin,0.9039285715598931,Jay,Martin,,"['Jay', 'M', '']"
David Morrison,0.5455902892055223,David,Morrison,,"['David', 'M', '']"
Reginald Henry,0.8345950198860167,Reginald,Henry,,"['Reginald', 'H', '']"
Kristen Brown,0.582509566489794,Kristen,Brown,,"['Kristen', 'B', '']"
Susan Jackson,0.14809378556748265,Susan,Jackson,,"['Susan', 'J', '']"
Lee Lopez,0.12744551928213876,Lee,Lopez,,"['Lee', 'L', '']"
Harold Hayes,0.3082583499301337,Harold,Hayes,,"['Harold', 'H', '']"
William Williams,0.89898148874259,William,Williams,,"['William', 'W', '']"
Heidi Howard,0.7961223048880417,Heidi,Howard,,"['Heidi', 'H', '']"
Gwendolyn Lopez,0.8607025820009028,Gwendolyn,Lopez,,"['Gwendolyn', 'L', '']"
Thomas White,0.8989246365264746,Thomas,White,,"['Thomas', 'W', '']"
Christian Jimenez,0.21007653833975404,Christian,Jimenez,,"['Christian', 'J', '']"
Melissa Swanson,0.24952973922292443,Melissa,Swanson,,"['Melissa', 'S', '']"
Timothy Gray,0.10279362167178563,Timothy,Gray,,"['Timothy', 'G', '']"
Bobby Berry,0.7801162418714427,Bobby,Berry,,"['Bobby', 'B', '']"
Frank Mendez,0.8841347014510089,Frank,Mendez,,"['Frank', 'M', '']"
James White,0.4063773898321168,James,White,,"['James', 'W', '']"
Kevin Williams,0.6206615101507128,Kevin,Williams,,"['Kevin', 'W', '']"
Donald Jones,0.15455333833220464,Donald,Jones,,"['Donald', 'J', '']"
Devin Ho,0.9298810156936744,Devin,Ho,,"['Devin', 'H', '']"
Shawn Dickerson,0.864605696219964,Shawn,Dickerson,,"['Shawn', 'D', '']"
Eric Preston,0.9762060329309629,Eric,Preston,,"['Eric', 'P', '']"
Sarah Kaiser,0.8107717199403969,Sarah,Kaiser,,"['Sarah', 'K', '']"
Benjamin Johnson,0.8814162046633244,Benjamin,Johnson,,"['Benjamin', 'J', '']"
Erica Harris,0.024786361898188725,Erica,Harris,,"['Erica', 'H', '']"
Lydia Vincent,0.7365644717550821,Lydia,Vincent,,"['Lydia', 'V', '']"
Anthony Aguirre,0.33218546794642867,Anthony,Aguirre,,"['Anthony', 'A', '']"
Christopher Hill,0.9308158860483255,Christopher,Hill,,"['Christopher', 'H', '']"
Keith Owens,0.8022351389371389,Keith,Owens,,"['Keith', 'O', '']"
Kimberly Jacobson,0.8640640283752794,Kimberly,Jacobson,,"['Kimberly', 'J', '']"
